,type,id,key,value,action,details,url
0,node,26864258,wikidata,Q1537733,add_wikidata_label,"de,hy,ja,lt,ru,zh",https://www.openstreetmap.org/node/26864258
1,node,45160958,wikidata,Q948850,add_wikidata_label,"es,eu,ja,nb,pt,sv,cs",https://www.openstreetmap.org/node/45160958
2,node,45161413,wikidata,Q21330042,add_wikidata_label,"nl,sv,ca",https://www.openstreetmap.org/node/45161413
3,node,45188761,wikidata,Q7190459,add_wikidata_label,zh,https://www.openstreetmap.org/node/45188761
4,node,45193909,wikidata,Q7357513,add_wikidata_label,"en,eu,fr,nl,zh",https://www.openstreetmap.org/node/45193909
5,node,45194103,wikidata,Q3087278,add_wikidata_label,"es,pl,zh,cs",https://www.openstreetmap.org/node/45194103
6,node,45195597,wikidata,Q11941510,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/45195597
7,node,45195644,wikidata,Q17483560,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/45195644
8,node,53294601,wikidata,Q21330627,add_wikidata_label,"en,fr,it",https://www.openstreetmap.org/node/53294601
9,node,53376950,wikidata,Q7231065,add_wikidata_label,sv,https://www.openstreetmap.org/node/53376950
10,node,58957648,wikidata,Q1863,add_wikidata_label,"av,gu,hi,kn,ky,mn,pa,si,te,uz,cu",https://www.openstreetmap.org/node/58957648
11,node,64954377,wikidata,Q24650,add_wikidata_label,"fa,fi,it,oc,sq,vo",https://www.openstreetmap.org/node/64954377
12,node,64954382,wikidata,Q24625,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954382
13,node,64954385,wikidata,Q24611,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954385
14,node,64954389,wikidata,Q24551,add_wikidata_label,"ru,fa",https://www.openstreetmap.org/node/64954389
15,node,64954396,wikidata,Q1154347,add_wikidata_label,"en,es,it,nl",https://www.openstreetmap.org/node/64954396
16,node,64954400,wikidata,Q24641,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954400
17,node,64954404,wikidata,Q24413,add_wikidata_label,"fa,sr",https://www.openstreetmap.org/node/64954404
18,node,64954409,wikidata,Q24415,add_wikidata_label,"fa,pl",https://www.openstreetmap.org/node/64954409
19,node,64954415,wikidata,Q24562,add_wikidata_label,"fa,ru,uz",https://www.openstreetmap.org/node/64954415
20,node,64954422,wikidata,Q24371,add_wikidata_label,"ca,de,en,es,fa,fi,fr,hu,it,nl,oc,sv,ur",https://www.openstreetmap.org/node/64954422
21,node,64954433,wikidata,Q386802,add_wikidata_label,pl,https://www.openstreetmap.org/node/64954433
22,node,64954435,wikidata,Q24495,add_wikidata_label,"de,en,es,fa,fi,fr,it,nl,oc,rm,sq",https://www.openstreetmap.org/node/64954435
23,node,64954437,wikidata,Q24456,add_wikidata_label,"hu,ja,lt,nl,oc,ro,sr,uk,ar,cs,sv,da,de,el,en,eo,es,eu,fa,fi",https://www.openstreetmap.org/node/64954437
24,node,64954447,wikidata,Q24540,add_wikidata_label,"fa,fi,lt,pl,sv,ur",https://www.openstreetmap.org/node/64954447
25,node,64954451,wikidata,Q24490,add_wikidata_label,"fa,he,ja",https://www.openstreetmap.org/node/64954451
26,node,64954457,wikidata,Q24392,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954457
27,node,64954464,wikidata,Q24459,add_wikidata_label,"ja,fa,fi,vo",https://www.openstreetmap.org/node/64954464
28,node,64954467,wikidata,Q24556,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954467
29,node,64954472,wikidata,Q24475,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954472
30,node,64954477,wikidata,Q586510,add_wikidata_label,"ja,lt",https://www.openstreetmap.org/node/64954477
31,node,64954483,wikidata,Q24554,add_wikidata_label,"el,fa,ja,lt,zh",https://www.openstreetmap.org/node/64954483
32,node,64954492,wikidata,Q24447,add_wikidata_label,"it,lt,fa",https://www.openstreetmap.org/node/64954492
33,node,64954508,wikidata,Q24629,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954508
34,node,64954512,wikidata,Q24597,add_wikidata_label,"uk,cs,da,el,en,es,eu,fa,fi,gl,he,ja,lt,oc,pt,rm,sr,tr,zh,bg,ko",https://www.openstreetmap.org/node/64954512
35,node,64954515,wikidata,Q24558,add_wikidata_label,"zh,ja,fa,fi",https://www.openstreetmap.org/node/64954515
36,node,64954525,wikidata,Q24656,add_wikidata_label,"el,fa,lt,zh",https://www.openstreetmap.org/node/64954525
37,node,64954531,wikidata,Q24483,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954531
38,node,64954538,wikidata,Q24398,add_wikidata_label,"fa,he,ja,uk",https://www.openstreetmap.org/node/64954538
39,node,64954546,wikidata,Q24486,add_wikidata_label,"fa,ur",https://www.openstreetmap.org/node/64954546
40,node,64954554,wikidata,Q24622,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954554
41,node,64954560,wikidata,Q24478,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954560
42,node,64954563,wikidata,Q24276,add_wikidata_label,"ar,bg,bn,fa,gu,hi,hu,hy,it,ja,ka,kn,ko,lv,mk,mr,si,sr,ta,te,th,uk,ur,zh",https://www.openstreetmap.org/node/64954563
43,node,64954565,wikidata,Q24566,add_wikidata_label,fa,https://www.openstreetmap.org/node/64954565
44,node,64954570,wikidata,Q24499,add_wikidata_label,"fa,ja",https://www.openstreetmap.org/node/64954570
45,node,64954584,wikidata,Q24269,add_wikidata_label,"uk,ar,bg,bn,fa,gu,he,hi,hy,it,ja,ka,kn,ko,lv,mk,mr,si,ta,te,th",https://www.openstreetmap.org/node/64954584
46,node,64954589,wikidata,Q1050185,add_wikidata_label,"en,es,fr,uk,fa,he,it,ja,nb,nl,pt,sr,ur,zh",https://www.openstreetmap.org/node/64954589
47,node,64954593,wikidata,Q24668,add_wikidata_label,"fa,hy,uz",https://www.openstreetmap.org/node/64954593
48,node,64954598,wikidata,Q24630,add_wikidata_label,"fa,fi,sq,en,es,fr",https://www.openstreetmap.org/node/64954598
49,node,148874198,wikidata,Q228,add_wikidata_label,"gd,ht,iu,kv,ky,my,kg,mg,sh,ab,av,ba,ce,cu,cv,dv,om,os,pa,pi,ps,qu,rw,sa,sd,sm,ss,ug,wo,yi",https://www.openstreetmap.org/node/148874198
50,node,206332846,wikidata,Q738592,add_wikidata_label,"de,eu,it,nb,pt,sv",https://www.openstreetmap.org/node/206332846
51,node,268096174,wikidata,Q111877849,add_wikidata_label,en,https://www.openstreetmap.org/node/268096174
52,node,321651109,wikidata,Q17483010,add_wikidata_label,"pl,sv,en,nl",https://www.openstreetmap.org/node/321651109
53,node,366540873,wikidata,Q11941547,add_wikidata_label,"en,pl",https://www.openstreetmap.org/node/366540873
54,node,442881217,wikidata,Q111877841,add_wikidata_label,en,https://www.openstreetmap.org/node/442881217
55,node,442881670,wikidata,Q111112016,add_wikidata_label,en,https://www.openstreetmap.org/node/442881670
56,node,442881710,wikidata,Q111412168,add_wikidata_label,en,https://www.openstreetmap.org/node/442881710
57,node,442881842,wikidata,Q111877833,add_wikidata_label,en,https://www.openstreetmap.org/node/442881842
58,node,445583491,wikidata,Q7190457,add_wikidata_label,"es,fr,zh,cs",https://www.openstreetmap.org/node/445583491
59,node,482150309,wikidata,Q21329790,add_wikidata_label,pl,https://www.openstreetmap.org/node/482150309
60,node,576089613,wikidata,Q17483631,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/576089613
61,node,576090254,wikidata,Q11941508,add_wikidata_label,"es,cs",https://www.openstreetmap.org/node/576090254
62,node,576601861,wikidata,Q6906641,add_wikidata_label,de,https://www.openstreetmap.org/node/576601861
63,node,576601879,wikidata,Q17483202,add_wikidata_label,"es,sv,cs",https://www.openstreetmap.org/node/576601879
64,node,577180140,wikidata,Q11920489,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/577180140
65,node,579971917,wikidata,Q109517079,add_wikidata_label,sv,https://www.openstreetmap.org/node/579971917
66,node,579972546,wikidata,Q17483009,add_wikidata_label,"es,cs",https://www.openstreetmap.org/node/579972546
67,node,579972678,wikidata,Q11941529,add_wikidata_label,"fr,pl,sv",https://www.openstreetmap.org/node/579972678
68,node,590463661,wikidata,Q111412178,add_wikidata_label,en,https://www.openstreetmap.org/node/590463661
69,node,894259010,wikidata,Q28710886,add_wikidata_label,"ca,en,fr",https://www.openstreetmap.org/node/894259010
70,node,899525989,wikidata,Q18006178,add_wikidata_label,"ca,en,fr",https://www.openstreetmap.org/node/899525989
71,node,899526022,wikidata,Q3649136,add_wikidata_label,it,https://www.openstreetmap.org/node/899526022
72,node,899526058,wikidata,Q3649144,add_wikidata_label,"ca,fr,it",https://www.openstreetmap.org/node/899526058
73,node,899526219,wikidata,Q3931668,add_wikidata_label,"ca,en,fr,it",https://www.openstreetmap.org/node/899526219
74,node,901125108,wikidata,Q62467,add_wikidata_label,"ar,bg,bs,cs,de,en,es,eu,fa,fi,fr,gl,he,hr,it,ja,lt,mk,nb,nn,oc,pl,pt,ro,sk,sv,tr,uk,zh,ko",https://www.openstreetmap.org/node/901125108
75,node,1051748832,wikidata,Q111877872,add_wikidata_label,en,https://www.openstreetmap.org/node/1051748832
76,node,1102580806,wikidata,Q3382368,add_wikidata_label,"en,nl,pl,sv",https://www.openstreetmap.org/node/1102580806
77,node,1103938431,wikidata,Q17483012,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/1103938431
78,node,1103938469,wikidata,Q21329293,add_wikidata_label,"ca,en,fr,nl,sv",https://www.openstreetmap.org/node/1103938469
79,node,1304121512,wikidata,Q11952606,add_wikidata_label,sv,https://www.openstreetmap.org/node/1304121512
80,node,1329675216,wikidata,Q17481533,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/1329675216
81,node,1473165520,wikidata,Q21329274,add_wikidata_label,"en,nl,pl,sv,ca",https://www.openstreetmap.org/node/1473165520
82,node,1501227586,wikidata,Q3389075,add_wikidata_label,es,https://www.openstreetmap.org/node/1501227586
83,node,1868861762,wikidata,Q7260524,add_wikidata_label,"en,ja,nl,zh",https://www.openstreetmap.org/node/1868861762
84,node,1894423590,wikidata,Q2717368,add_wikidata_label,"sv,ca",https://www.openstreetmap.org/node/1894423590
85,node,2008250724,wikidata,Q11941543,add_wikidata_label,"fr,en,es,nb,nl,pl,cs",https://www.openstreetmap.org/node/2008250724
86,node,2008300324,wikidata,Q11952788,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/2008300324
87,node,2125730238,wikidata,Q746899,add_wikidata_label,"lt,fa",https://www.openstreetmap.org/node/2125730238
88,node,2125770584,wikidata,Q2536296,add_wikidata_label,"ja,ur",https://www.openstreetmap.org/node/2125770584
89,node,2188365876,wikidata,Q21330094,add_wikidata_label,fr,https://www.openstreetmap.org/node/2188365876
90,node,2188365878,wikidata,Q4563375,add_wikidata_label,pl,https://www.openstreetmap.org/node/2188365878
91,node,2188401642,wikidata,Q1864334,add_wikidata_label,"fr,ja",https://www.openstreetmap.org/node/2188401642
92,node,2188401647,wikidata,Q21329236,add_wikidata_label,"nl,sv,ca",https://www.openstreetmap.org/node/2188401647
93,node,2189429140,wikidata,Q21330538,add_wikidata_label,pl,https://www.openstreetmap.org/node/2189429140
94,node,2204991894,wikidata,Q21330410,add_wikidata_label,"nl,sv",https://www.openstreetmap.org/node/2204991894
95,node,2402829884,wikidata,Q111412172,add_wikidata_label,en,https://www.openstreetmap.org/node/2402829884
96,node,2880146181,wikidata,Q111877845,add_wikidata_label,en,https://www.openstreetmap.org/node/2880146181
97,node,2899149615,wikidata,Q2841713,add_wikidata_label,"ar,be,br,de,en,es,he,it,ru,sr,sv,uk",https://www.openstreetmap.org/node/2899149615
98,node,3269794936,wikidata,Q2986113,add_wikidata_label,"en,fr,ja,ru",https://www.openstreetmap.org/node/3269794936
99,node,3632502330,wikidata,Q21328906,add_wikidata_label,"nl,sv",https://www.openstreetmap.org/node/3632502330
100,node,3669894087,wikidata,Q3382394,add_wikidata_label,"en,nl,pl,sv",https://www.openstreetmap.org/node/3669894087
101,node,3671517543,wikidata,Q21330512,add_wikidata_label,"nl,sv",https://www.openstreetmap.org/node/3671517543
102,node,3671517544,wikidata,Q21329386,add_wikidata_label,"nl,sv",https://www.openstreetmap.org/node/3671517544
103,node,3732137518,wikidata,Q21330407,add_wikidata_label,"nl,sv",https://www.openstreetmap.org/node/3732137518
104,node,3844255703,wikidata,Q21330511,add_wikidata_label,"nl,sv",https://www.openstreetmap.org/node/3844255703
105,node,3870497793,wikidata,Q112017255,add_wikidata_label,en,https://www.openstreetmap.org/node/3870497793
106,node,3887374186,wikidata,Q21329826,add_wikidata_label,"en,nl,sv",https://www.openstreetmap.org/node/3887374186
107,node,3887374187,wikidata,Q21329826,add_wikidata_label,"ca,nl,sv",https://www.openstreetmap.org/node/3887374187
108,node,3904343028,wikidata,Q3649137,add_wikidata_label,it,https://www.openstreetmap.org/node/3904343028
109,node,4000702669,wikidata,Q21329193,add_wikidata_label,"nl,pl,sv",https://www.openstreetmap.org/node/4000702669
110,node,4235379090,wikidata,Q21330553,add_wikidata_label,sv,https://www.openstreetmap.org/node/4235379090
111,node,4340934040,wikidata,Q11941475,add_wikidata_label,"en,es,sv,cs",https://www.openstreetmap.org/node/4340934040
112,node,4340934045,wikidata,Q17483373,add_wikidata_label,"en,nl",https://www.openstreetmap.org/node/4340934045
113,node,4456947592,wikidata,Q11918003,add_wikidata_label,fr,https://www.openstreetmap.org/node/4456947592
114,node,4516461789,wikidata,Q332800,add_wikidata_label,"ar,be,cs,da,es,fa,fi,fr,he,hr,hu,hy,it,ja,ka,lb,lt,mk,nb,nl,pl,pt,ro,ru,sh,sk,sr,sv,tr,uk,vi,zh,mt,gl,bs",https://www.openstreetmap.org/node/4516461789
115,node,5029336341,wikidata,Q2209719,add_wikidata_label,"ca,cs,en,es,fr,ja,nb,nn,pl,sk",https://www.openstreetmap.org/node/5029336341
116,node,5107912842,wikidata,Q17481918,add_wikidata_label,nl,https://www.openstreetmap.org/node/5107912842
117,node,5167171642,wikidata,Q2664716,add_wikidata_label,ja,https://www.openstreetmap.org/node/5167171642
118,node,5288596727,wikidata,Q111877839,add_wikidata_label,en,https://www.openstreetmap.org/node/5288596727
119,node,5734220131,wikidata,Q61999043,add_wikidata_label,"an,en,he",https://www.openstreetmap.org/node/5734220131
120,node,5736767209,wikidata,Q3931665,add_wikidata_label,"fr,it",https://www.openstreetmap.org/node/5736767209
121,node,5754611982,wikidata,Q111877837,add_wikidata_label,en,https://www.openstreetmap.org/node/5754611982
122,node,6000108815,wikidata,Q111877822,add_wikidata_label,en,https://www.openstreetmap.org/node/6000108815
123,node,6398371961,wikidata,Q5911880,add_wikidata_label,"ca,de,en,es,eu,fr,it,nl,pt",https://www.openstreetmap.org/node/6398371961
124,node,7091170367,wikidata,Q36374033,add_wikidata_label,"ru,ca,de,en,es,fr,pt",https://www.openstreetmap.org/node/7091170367
125,node,8963774805,wikidata,Q27048709,add_wikidata_label,"es,fr",https://www.openstreetmap.org/node/8963774805
126,node,8963780177,wikidata,Q20106734,add_wikidata_label,"ca,en,es,fr,de",https://www.openstreetmap.org/node/8963780177
127,node,8963872983,wikidata,Q5911250,add_wikidata_label,"ca,en,es,fr,tr",https://www.openstreetmap.org/node/8963872983
128,node,9202662723,wikidata,Q26234568,add_wikidata_label,"ca,en,fr",https://www.openstreetmap.org/node/9202662723
129,node,9516682362,wikidata,Q21330343,add_wikidata_label,sv,https://www.openstreetmap.org/node/9516682362
130,way,6176755,wikidata,Q3379232,add_wikidata_label,"an,de,en,es,fr,it,nb,nl,zh",https://www.openstreetmap.org/way/6176755
131,way,6242756,wikidata,Q56403714,add_wikidata_label,fr,https://www.openstreetmap.org/way/6242756
132,way,6275507,wikidata,Q7136369,add_wikidata_label,"en,es",https://www.openstreetmap.org/way/6275507
133,way,6576853,wikidata,Q7228014,add_wikidata_label,"ca,en,fr,nl,tr",https://www.openstreetmap.org/way/6576853
134,way,24364447,wikidata,Q6154716,add_wikidata_label,"es,fr",https://www.openstreetmap.org/way/24364447
135,way,54858984,wikidata,Q5596036,add_wikidata_label,"ca,en",https://www.openstreetmap.org/way/54858984
136,way,104330539,wikidata,Q21330259,add_wikidata_label,"en,es,gl,sv",https://www.openstreetmap.org/way/104330539
137,way,124673943,wikidata,Q9090913,add_wikidata_label,"de,en,fr,nl",https://www.openstreetmap.org/way/124673943
138,way,124673953,wikidata,Q9090913,add_wikidata_label,"de,en,fr,nl",https://www.openstreetmap.org/way/124673953
139,way,127125424,wikidata,Q3931662,add_wikidata_label,"fr,it",https://www.openstreetmap.org/way/127125424
140,way,127286117,wikidata,Q21328903,add_wikidata_label,"en,fr",https://www.openstreetmap.org/way/127286117
141,way,127286124,wikidata,Q2781227,add_wikidata_label,"de,fr,nl,sv",https://www.openstreetmap.org/way/127286124
142,way,173168838,wikidata,Q56403714,add_wikidata_label,fr,https://www.openstreetmap.org/way/173168838
143,way,174919418,wikidata,Q18125598,add_wikidata_label,"kk,bs,es,fa,he,ja,pt,ru,sw,tr,vi,zh,ko,ar",https://www.openstreetmap.org/way/174919418
144,way,181444270,wikidata,Q21330278,add_wikidata_label,"fr,sv",https://www.openstreetmap.org/way/181444270
145,way,190239291,wikidata,Q3931666,add_wikidata_label,it,https://www.openstreetmap.org/way/190239291
146,way,191582654,wikidata,Q27043086,add_wikidata_label,"en,es,fr",https://www.openstreetmap.org/way/191582654
147,way,191582655,wikidata,Q63789,add_wikidata_label,"nl,en,cs,eu,pl,sv,tr",https://www.openstreetmap.org/way/191582655
148,way,194554955,wikidata,Q47993296,add_wikidata_label,"de,vi,he",https://www.openstreetmap.org/way/194554955
149,way,202594793,wikidata,Q3819483,add_wikidata_label,"de,en,es,eu,ru,tr,fr",https://www.openstreetmap.org/way/202594793
150,way,202595158,wikidata,Q11935312,add_wikidata_label,"ca,en,es,nl,fr",https://www.openstreetmap.org/way/202595158
151,way,202595653,wikidata,Q63787,add_wikidata_label,"en,es,tr,fr",https://www.openstreetmap.org/way/202595653
152,way,202595952,wikidata,Q15081889,add_wikidata_label,"nl,es,ca,de,en,fr",https://www.openstreetmap.org/way/202595952
153,way,202596424,wikidata,Q17485576,add_wikidata_label,"ca,fr",https://www.openstreetmap.org/way/202596424
154,way,202604477,wikidata,Q11251566,add_wikidata_label,"ca,en,es,tr,fr",https://www.openstreetmap.org/way/202604477
155,way,202606880,wikidata,Q5397737,add_wikidata_label,"en,tr,fr",https://www.openstreetmap.org/way/202606880
156,way,202608372,wikidata,Q4895696,add_wikidata_label,"eu,ca,de,en,es,fr,nl,tr",https://www.openstreetmap.org/way/202608372
157,way,202612771,wikidata,Q3780675,add_wikidata_label,"nl,en,eo,es,eu,pt,tr,zh,fr",https://www.openstreetmap.org/way/202612771
158,way,202614660,wikidata,Q2124368,add_wikidata_label,"es,fr",https://www.openstreetmap.org/way/202614660
159,way,202614956,wikidata,Q3775060,add_wikidata_label,"nl,es,en,eu,tr,fr",https://www.openstreetmap.org/way/202614956
160,way,202616749,wikidata,Q5397724,add_wikidata_label,"nl,es,en,tr,fr",https://www.openstreetmap.org/way/202616749
161,way,202616750,wikidata,Q2874750,add_wikidata_label,"nl,ca,da,de,en,tr,es,fr",https://www.openstreetmap.org/way/202616750
162,way,202616752,wikidata,Q5397726,add_wikidata_label,"es,en,tr,fr",https://www.openstreetmap.org/way/202616752
163,way,202617257,wikidata,Q5047802,add_wikidata_label,"en,fr,nl,tr",https://www.openstreetmap.org/way/202617257
164,way,202617439,wikidata,Q3819319,add_wikidata_label,"es,de,en,nl,tr,fr",https://www.openstreetmap.org/way/202617439
165,way,202617451,wikidata,Q17651611,add_wikidata_label,"es,en,tr,fr",https://www.openstreetmap.org/way/202617451
166,way,202617506,wikidata,Q11947521,add_wikidata_label,"de,en,es,fr",https://www.openstreetmap.org/way/202617506
167,way,202618668,wikidata,Q18007335,add_wikidata_label,"es,fr",https://www.openstreetmap.org/way/202618668
168,way,202634290,wikidata,Q20968895,add_wikidata_label,en,https://www.openstreetmap.org/way/202634290
169,way,202634375,wikidata,Q3781320,add_wikidata_label,"da,en,es,nl,fr",https://www.openstreetmap.org/way/202634375
170,way,202635437,wikidata,Q1024946,add_wikidata_label,"cs,da,fi,nb,de,es,eu,it,ja,nl,pt,ru,sv,vi,he",https://www.openstreetmap.org/way/202635437
171,way,202636510,wikidata,Q5397740,add_wikidata_label,"en,tr,fr",https://www.openstreetmap.org/way/202636510
172,way,202636511,wikidata,Q5397722,add_wikidata_label,"es,en,tr,fr",https://www.openstreetmap.org/way/202636511
173,way,202638053,wikidata,Q2912621,add_wikidata_label,"de,en,es,tr,fr",https://www.openstreetmap.org/way/202638053
174,way,202638054,wikidata,Q2912535,add_wikidata_label,de,https://www.openstreetmap.org/way/202638054
175,way,202640608,wikidata,Q21077406,add_wikidata_label,"eu,fr",https://www.openstreetmap.org/way/202640608
176,way,202640609,wikidata,Q5397746,add_wikidata_label,"en,tr,fr",https://www.openstreetmap.org/way/202640609
177,way,202641565,wikidata,Q3819245,add_wikidata_label,"de,es,eu,nl,fr",https://www.openstreetmap.org/way/202641565
178,way,203038860,wikidata,Q11947716,add_wikidata_label,"es,fr",https://www.openstreetmap.org/way/203038860
179,way,206379041,wikidata,Q3931665,add_wikidata_label,"ca,en,fr,it",https://www.openstreetmap.org/way/206379041
180,way,208401245,wikidata,Q3931655,add_wikidata_label,"fr,it",https://www.openstreetmap.org/way/208401245
181,way,208585095,wikidata,Q24853,add_wikidata_label,"ar,br,cs,cv,de,en,eu,fi,fr,gl,he,id,it,ja,lt,mk,nb,nl,nn,oc,pl,pt,ro,sk,sl,sr,sv,uk,vi,zh,lv",https://www.openstreetmap.org/way/208585095
182,way,208585106,wikidata,Q3137862,add_wikidata_label,"es,fa,it",https://www.openstreetmap.org/way/208585106
183,way,208595135,wikidata,Q28710886,add_wikidata_label,"en,fr",https://www.openstreetmap.org/way/208595135
184,way,208669601,wikidata,Q21332181,add_wikidata_label,"ca,en,fr,sv",https://www.openstreetmap.org/way/208669601
185,way,208669602,wikidata,Q21332181,add_wikidata_label,"ca,en,fr,sv",https://www.openstreetmap.org/way/208669602
186,way,208669630,wikidata,Q2793742,add_wikidata_label,"ca,nl,sv",https://www.openstreetmap.org/way/208669630
187,way,210428162,wikidata,Q24625,add_wikidata_label,"ca,de,en,es,fa,fi,fr,it,nl,oc,pl,sq",https://www.openstreetmap.org/way/210428162
188,way,210428163,wikidata,Q24668,add_wikidata_label,"ca,de,en,es,fa,fi,fr,hy,it,nl,oc,pl,rm,ru,sq,vo,uz",https://www.openstreetmap.org/way/210428163
189,way,210428164,wikidata,Q24650,add_wikidata_label,"ca,de,en,es,fa,fi,fr,it,nl,oc,sq,vo",https://www.openstreetmap.org/way/210428164
190,way,219556004,wikidata,Q9054498,add_wikidata_label,"en,es",https://www.openstreetmap.org/way/219556004
191,way,231384369,wikidata,Q21055525,add_wikidata_label,"ca,en,fr,nl",https://www.openstreetmap.org/way/231384369
192,way,233909027,wikidata,Q3588222,add_wikidata_label,"en,fr",https://www.openstreetmap.org/way/233909027
193,way,270902310,wikidata,Q648838,add_wikidata_label,"ar,az,de,el,es,fi,fr,it,la,mk,ru,sh,tl,uk,zh,id,eo,ko",https://www.openstreetmap.org/way/270902310
194,way,273906962,wikidata,Q7228015,add_wikidata_label,"en,es,fr,nl,tr",https://www.openstreetmap.org/way/273906962
195,way,275123436,wikidata,Q97489558,add_wikidata_label,"ca,en,nl",https://www.openstreetmap.org/way/275123436
