,error,type,id,key,value,action
0,deprecated,node,449673000,power,sub_station,update_tag
1,deprecated,node,469732906,power,sub_station,update_tag
2,deprecated,node,600168181,sport,football,update_tag
3,deprecated,node,635933984,power,station,update_tag
4,deprecated,node,636089790,power,station,update_tag
5,deprecated,node,694114075,power,sub_station,update_tag
6,deprecated,node,863038764,name:botanical,Júglans régia,update_tag
7,deprecated,node,863038845,name:botanical,Júglans régia,update_tag
8,deprecated,node,863039005,name:botanical,Júglans régia,update_tag
9,deprecated,node,863039247,name:botanical,Júglans régia,update_tag
10,deprecated,node,863039332,name:botanical,Júglans régia,update_tag
11,deprecated,node,863039461,name:botanical,Júglans régia,update_tag
12,deprecated,node,863039523,name:botanical,Castánea,update_tag
13,deprecated,node,863039558,name:botanical,Júglans régia,update_tag
14,deprecated,node,863657258,name:botanical,Júglans régia,update_tag
15,deprecated,node,863657398,name:botanical,Platánus,update_tag
16,deprecated,node,863657504,name:botanical,Júglans régia,update_tag
17,deprecated,node,863657561,name:botanical,Sálix,update_tag
18,deprecated,node,863657624,name:botanical,Júglans régia,update_tag
19,deprecated,node,863657751,name:botanical,Júglans régia,update_tag
20,deprecated,node,863657792,name:botanical,Júglans régia,update_tag
21,deprecated,node,863657859,name:botanical,Júglans régia,update_tag
22,deprecated,node,863657907,name:botanical,Júglans régia,update_tag
23,deprecated,node,863658073,name:botanical,Júglans régia,update_tag
24,deprecated,node,863658133,name:botanical,Sálix,update_tag
25,deprecated,node,863658155,name:botanical,Júglans régia,update_tag
26,deprecated,node,863658214,name:botanical,Júglans régia,update_tag
27,deprecated,node,863658425,name:botanical,Júglans régia,update_tag
28,deprecated,node,863658455,name:botanical,Júglans régia,update_tag
29,deprecated,node,863658494,name:botanical,Júglans régia,update_tag
30,deprecated,node,863658531,name:botanical,Júglans régia,update_tag
31,deprecated,node,863658565,name:botanical,Júglans régia,update_tag
32,deprecated,node,863658632,name:botanical,Júglans régia,update_tag
33,deprecated,node,863658730,name:botanical,Platánus,update_tag
34,deprecated,node,863658883,name:botanical,Sálix,update_tag
35,deprecated,node,863658926,name:botanical,Júglans régia,update_tag
36,deprecated,node,863658984,name:botanical,Júglans régia,update_tag
37,deprecated,node,863659109,name:botanical,Júglans régia,update_tag
38,deprecated,node,863659177,name:botanical,Júglans régia,update_tag
39,deprecated,node,863659243,name:botanical,Sálix,update_tag
40,deprecated,node,863659263,name:botanical,Júglans régia,update_tag
41,deprecated,node,863659371,name:botanical,Sálix,update_tag
42,deprecated,node,863659459,name:botanical,Júglans régia,update_tag
43,deprecated,node,863659468,name:botanical,Júglans régia,update_tag
44,deprecated,node,1016293343,building,entrance,update_tag
45,deprecated,node,1016333013,building,entrance,update_tag
46,deprecated,node,1052688432,power,sub_station,update_tag
47,deprecated,node,1057542894,building,entrance,update_tag
48,deprecated,node,1057543007,building,entrance,update_tag
49,deprecated,node,1057543265,building,entrance,update_tag
50,deprecated,node,1057543296,building,entrance,update_tag
51,deprecated,node,1057543394,building,entrance,update_tag
52,deprecated,node,1057543538,building,entrance,update_tag
53,deprecated,node,1057543682,building,entrance,update_tag
54,deprecated,node,1067358746,building,entrance,update_tag
55,deprecated,node,1067358773,building,entrance,update_tag
56,deprecated,node,1067358788,building,entrance,update_tag
57,deprecated,node,1067358789,building,entrance,update_tag
58,deprecated,node,1067358799,building,entrance,update_tag
59,deprecated,node,1067358800,building,entrance,update_tag
60,deprecated,node,1067358817,building,entrance,update_tag
61,deprecated,node,1067358829,building,entrance,update_tag
62,deprecated,node,1067358836,building,entrance,update_tag
63,deprecated,node,1067358837,building,entrance,update_tag
64,deprecated,node,1067358838,building,entrance,update_tag
65,deprecated,node,1067358843,building,entrance,update_tag
66,deprecated,node,1067358852,building,entrance,update_tag
67,deprecated,node,1067358853,building,entrance,update_tag
68,deprecated,node,1067358856,building,entrance,update_tag
69,deprecated,node,1067358873,building,entrance,update_tag
70,deprecated,node,1067358914,building,entrance,update_tag
71,deprecated,node,1067358940,building,entrance,update_tag
72,deprecated,node,1067358944,building,entrance,update_tag
73,deprecated,node,1067358953,building,entrance,update_tag
74,deprecated,node,1067358956,building,entrance,update_tag
75,deprecated,node,1067358959,building,entrance,update_tag
76,deprecated,node,1067358992,building,entrance,update_tag
77,deprecated,node,1067359018,building,entrance,update_tag
78,deprecated,node,1067359040,building,entrance,update_tag
79,deprecated,node,1067359049,building,entrance,update_tag
80,deprecated,node,1067359057,building,entrance,update_tag
81,deprecated,node,1067359092,building,entrance,update_tag
82,deprecated,node,1067359094,building,entrance,update_tag
83,deprecated,node,1067359124,building,entrance,update_tag
84,deprecated,node,1067359136,building,entrance,update_tag
85,deprecated,node,1067359174,building,entrance,update_tag
86,deprecated,node,1067359194,building,entrance,update_tag
87,deprecated,node,1067359198,building,entrance,update_tag
88,deprecated,node,1067359215,building,entrance,update_tag
89,deprecated,node,1067359226,building,entrance,update_tag
90,deprecated,node,1067359249,building,entrance,update_tag
91,deprecated,node,1067359254,building,entrance,update_tag
92,deprecated,node,1067359261,building,entrance,update_tag
93,deprecated,node,1067359277,building,entrance,update_tag
94,deprecated,node,1067359280,building,entrance,update_tag
95,deprecated,node,1067359286,building,entrance,update_tag
96,deprecated,node,1067359294,building,entrance,update_tag
97,deprecated,node,1067359305,building,entrance,update_tag
98,deprecated,node,1067359311,building,entrance,update_tag
99,deprecated,node,1067359312,building,entrance,update_tag
100,deprecated,node,1067359314,building,entrance,update_tag
101,deprecated,node,1067359330,building,entrance,update_tag
102,deprecated,node,1067359331,building,entrance,update_tag
103,deprecated,node,1067359338,building,entrance,update_tag
104,deprecated,node,1067359345,building,entrance,update_tag
105,deprecated,node,1067359352,building,entrance,update_tag
106,deprecated,node,1067359355,building,entrance,update_tag
107,deprecated,node,1067359358,building,entrance,update_tag
108,deprecated,node,1067359370,building,entrance,update_tag
109,deprecated,node,1067359385,building,entrance,update_tag
110,deprecated,node,1067359400,building,entrance,update_tag
111,deprecated,node,1067359446,building,entrance,update_tag
112,deprecated,node,1067359449,building,entrance,update_tag
113,deprecated,node,1067359450,building,entrance,update_tag
114,deprecated,node,1067359464,building,entrance,update_tag
115,deprecated,node,1067359467,building,entrance,update_tag
116,deprecated,node,1067359473,building,entrance,update_tag
117,deprecated,node,1067359490,building,entrance,update_tag
118,deprecated,node,1067359493,building,entrance,update_tag
119,deprecated,node,1067359511,building,entrance,update_tag
120,deprecated,node,1067359519,building,entrance,update_tag
121,deprecated,node,1067359542,building,entrance,update_tag
122,deprecated,node,1067359592,building,entrance,update_tag
123,deprecated,node,1067359616,building,entrance,update_tag
124,deprecated,node,1067359628,building,entrance,update_tag
125,deprecated,node,1067360655,building,entrance,update_tag
126,deprecated,node,1067360658,building,entrance,update_tag
127,deprecated,node,1067360659,building,entrance,update_tag
128,deprecated,node,1067360671,building,entrance,update_tag
129,deprecated,node,1067360674,building,entrance,update_tag
130,deprecated,node,1067360676,building,entrance,update_tag
131,deprecated,node,1067360678,building,entrance,update_tag
132,deprecated,node,1067360680,building,entrance,update_tag
133,deprecated,node,1067360683,building,entrance,update_tag
134,deprecated,node,1067360688,building,entrance,update_tag
135,deprecated,node,1067360689,building,entrance,update_tag
136,deprecated,node,1067360690,building,entrance,update_tag
137,deprecated,node,1067360707,building,entrance,update_tag
138,deprecated,node,1067360715,building,entrance,update_tag
139,deprecated,node,1067360721,building,entrance,update_tag
140,deprecated,node,1067360725,building,entrance,update_tag
141,deprecated,node,1067360730,building,entrance,update_tag
142,deprecated,node,1067360734,building,entrance,update_tag
143,deprecated,node,1067360738,building,entrance,update_tag
144,deprecated,node,1067360750,building,entrance,update_tag
145,deprecated,node,1067360752,building,entrance,update_tag
146,deprecated,node,1067360758,building,entrance,update_tag
147,deprecated,node,1067360769,building,entrance,update_tag
148,deprecated,node,1067360782,building,entrance,update_tag
149,deprecated,node,1067360783,building,entrance,update_tag
150,deprecated,node,1067360784,building,entrance,update_tag
151,deprecated,node,1067360793,building,entrance,update_tag
152,deprecated,node,1067360800,building,entrance,update_tag
153,deprecated,node,1067360806,building,entrance,update_tag
154,deprecated,node,1067360808,building,entrance,update_tag
155,deprecated,node,1067360812,building,entrance,update_tag
156,deprecated,node,1067360816,building,entrance,update_tag
157,deprecated,node,1067360831,building,entrance,update_tag
158,deprecated,node,1067360843,building,entrance,update_tag
159,deprecated,node,1067360844,building,entrance,update_tag
160,deprecated,node,1067360850,building,entrance,update_tag
161,deprecated,node,1067364602,building,entrance,update_tag
162,deprecated,node,1067364623,building,entrance,update_tag
163,deprecated,node,1067364626,building,entrance,update_tag
164,deprecated,node,1067364632,building,entrance,update_tag
165,deprecated,node,1067364635,building,entrance,update_tag
166,deprecated,node,1067364636,building,entrance,update_tag
167,deprecated,node,1067364648,building,entrance,update_tag
168,deprecated,node,1067364651,building,entrance,update_tag
169,deprecated,node,1067364675,building,entrance,update_tag
170,deprecated,node,1067364698,building,entrance,update_tag
171,deprecated,node,1067364701,building,entrance,update_tag
172,deprecated,node,1067364710,building,entrance,update_tag
173,deprecated,node,1067364718,building,entrance,update_tag
174,deprecated,node,1067364730,building,entrance,update_tag
175,deprecated,node,1067364732,building,entrance,update_tag
176,deprecated,node,1067364734,building,entrance,update_tag
177,deprecated,node,1067364752,building,entrance,update_tag
178,deprecated,node,1067364762,building,entrance,update_tag
179,deprecated,node,1067364765,building,entrance,update_tag
180,deprecated,node,1067364778,building,entrance,update_tag
181,deprecated,node,1067364787,building,entrance,update_tag
182,deprecated,node,1067364796,building,entrance,update_tag
183,deprecated,node,1067364806,building,entrance,update_tag
184,deprecated,node,1067364810,building,entrance,update_tag
185,deprecated,node,1067364820,building,entrance,update_tag
186,deprecated,node,1067364821,building,entrance,update_tag
187,deprecated,node,1067364826,building,entrance,update_tag
188,deprecated,node,1067364832,building,entrance,update_tag
189,deprecated,node,1067364838,building,entrance,update_tag
190,deprecated,node,1067364843,building,entrance,update_tag
191,deprecated,node,1067364855,building,entrance,update_tag
192,deprecated,node,1067364858,building,entrance,update_tag
193,deprecated,node,1067364876,building,entrance,update_tag
194,deprecated,node,1067364877,building,entrance,update_tag
195,deprecated,node,1067364879,building,entrance,update_tag
196,deprecated,node,1067364880,building,entrance,update_tag
197,deprecated,node,1067364884,building,entrance,update_tag
198,deprecated,node,1067364885,building,entrance,update_tag
199,deprecated,node,1067364891,building,entrance,update_tag
200,deprecated,node,1067364895,building,entrance,update_tag
201,deprecated,node,1067364910,building,entrance,update_tag
202,deprecated,node,1067364912,building,entrance,update_tag
203,deprecated,node,1067364919,building,entrance,update_tag
204,deprecated,node,1067364925,building,entrance,update_tag
205,deprecated,node,1067364931,building,entrance,update_tag
206,deprecated,node,1067364933,building,entrance,update_tag
207,deprecated,node,1067364969,building,entrance,update_tag
208,deprecated,node,1067364986,building,entrance,update_tag
209,deprecated,node,1067365104,building,entrance,update_tag
210,deprecated,node,1067365105,building,entrance,update_tag
211,deprecated,node,1067365106,building,entrance,update_tag
212,deprecated,node,1067365121,building,entrance,update_tag
213,deprecated,node,1067365135,building,entrance,update_tag
214,deprecated,node,1067370919,building,entrance,update_tag
215,deprecated,node,1067370968,building,entrance,update_tag
216,deprecated,node,1067371005,building,entrance,update_tag
217,deprecated,node,1067371040,building,entrance,update_tag
218,deprecated,node,1067371062,building,entrance,update_tag
219,deprecated,node,1067371165,building,entrance,update_tag
220,deprecated,node,1067371170,building,entrance,update_tag
221,deprecated,node,1067371196,building,entrance,update_tag
222,deprecated,node,1067371217,building,entrance,update_tag
223,deprecated,node,1067371237,building,entrance,update_tag
224,deprecated,node,1067371294,building,entrance,update_tag
225,deprecated,node,1067371321,building,entrance,update_tag
226,deprecated,node,1067371364,building,entrance,update_tag
227,deprecated,node,1067371372,building,entrance,update_tag
228,deprecated,node,1067371417,building,entrance,update_tag
229,deprecated,node,1067371445,building,entrance,update_tag
230,deprecated,node,1067371489,building,entrance,update_tag
231,deprecated,node,1067371538,building,entrance,update_tag
232,deprecated,node,1067371560,building,entrance,update_tag
233,deprecated,node,1067371587,building,entrance,update_tag
234,deprecated,node,1067371592,building,entrance,update_tag
235,deprecated,node,1067371657,building,entrance,update_tag
236,deprecated,node,1067371660,building,entrance,update_tag
237,deprecated,node,1067371680,building,entrance,update_tag
238,deprecated,node,1067371743,building,entrance,update_tag
239,deprecated,node,1067371761,building,entrance,update_tag
240,deprecated,node,1067371772,building,entrance,update_tag
241,deprecated,node,1067371795,building,entrance,update_tag
242,deprecated,node,1067380520,building,entrance,update_tag
243,deprecated,node,1067380587,building,entrance,update_tag
244,deprecated,node,1067380592,building,entrance,update_tag
245,deprecated,node,1067380598,building,entrance,update_tag
246,deprecated,node,1067380611,building,entrance,update_tag
247,deprecated,node,1067380629,building,entrance,update_tag
248,deprecated,node,1067380643,building,entrance,update_tag
249,deprecated,node,1067380669,building,entrance,update_tag
250,deprecated,node,1067380671,building,entrance,update_tag
251,deprecated,node,1067380688,building,entrance,update_tag
252,deprecated,node,1067380753,building,entrance,update_tag
253,deprecated,node,1067380770,building,entrance,update_tag
254,deprecated,node,1067380818,building,entrance,update_tag
255,deprecated,node,1067380824,building,entrance,update_tag
256,deprecated,node,1067380839,building,entrance,update_tag
257,deprecated,node,1067380853,building,entrance,update_tag
258,deprecated,node,1067380861,building,entrance,update_tag
259,deprecated,node,1067380872,building,entrance,update_tag
260,deprecated,node,1067380879,building,entrance,update_tag
261,deprecated,node,1067380890,building,entrance,update_tag
262,deprecated,node,1067380900,building,entrance,update_tag
263,deprecated,node,1093836146,power,sub_station,update_tag
264,deprecated,node,1102535831,power,sub_station,update_tag
265,deprecated,node,1150920326,power,sub_station,update_tag
266,deprecated,node,1188979895,power,sub_station,update_tag
267,deprecated,node,1199901549,power,sub_station,update_tag
268,deprecated,node,1200248411,power,station,update_tag
269,deprecated,node,1209119989,power,sub_station,update_tag
270,deprecated,node,1209421901,power,sub_station,update_tag
271,deprecated,node,1210341334,power,sub_station,update_tag
272,deprecated,node,1210341952,power,sub_station,update_tag
273,deprecated,node,1210342644,power,sub_station,update_tag
274,deprecated,node,1210342792,power,sub_station,update_tag
275,deprecated,node,1219234260,power,sub_station,update_tag
276,deprecated,node,1226470912,power,sub_station,update_tag
277,deprecated,node,1226471491,power,sub_station,update_tag
278,deprecated,node,1226530390,power,sub_station,update_tag
279,deprecated,node,1226530409,power,sub_station,update_tag
280,deprecated,node,1227801455,power,sub_station,update_tag
281,deprecated,node,1227972128,power,sub_station,update_tag
282,deprecated,node,1227972236,power,sub_station,update_tag
283,deprecated,node,1227987609,power,sub_station,update_tag
284,deprecated,node,1228999271,power,sub_station,update_tag
285,deprecated,node,1228999544,power,sub_station,update_tag
286,deprecated,node,1231134811,power,sub_station,update_tag
287,deprecated,node,1232485426,power,sub_station,update_tag
288,deprecated,node,1238311577,power,sub_station,update_tag
289,deprecated,node,1238512922,power,sub_station,update_tag
290,deprecated,node,1238532807,power,sub_station,update_tag
291,deprecated,node,1238532880,power,sub_station,update_tag
292,deprecated,node,1238532894,power,sub_station,update_tag
293,deprecated,node,1238817203,power,sub_station,update_tag
294,deprecated,node,1238883579,power,sub_station,update_tag
295,deprecated,node,1238884378,power,sub_station,update_tag
296,deprecated,node,1239538659,power,sub_station,update_tag
297,deprecated,node,1239931991,power,sub_station,update_tag
298,deprecated,node,1241664526,power,sub_station,update_tag
299,deprecated,node,1241665660,power,sub_station,update_tag
300,deprecated,node,1241666698,power,sub_station,update_tag
301,deprecated,node,1246724328,power,sub_station,update_tag
302,deprecated,node,1248065546,power,sub_station,update_tag
303,deprecated,node,1248080294,power,sub_station,update_tag
304,deprecated,node,1248080510,power,sub_station,update_tag
305,deprecated,node,1248127262,power,sub_station,update_tag
306,deprecated,node,1248258507,power,sub_station,update_tag
307,deprecated,node,1248420411,power,sub_station,update_tag
308,deprecated,node,1248420702,power,sub_station,update_tag
309,deprecated,node,1248421795,power,sub_station,update_tag
310,deprecated,node,1248480710,power,sub_station,update_tag
311,deprecated,node,1250315023,power,sub_station,update_tag
312,deprecated,node,1250377698,power,sub_station,update_tag
313,deprecated,node,1252177857,power,sub_station,update_tag
314,deprecated,node,1252178068,power,sub_station,update_tag
315,deprecated,node,1255128462,power,sub_station,update_tag
316,deprecated,node,1256456744,power,sub_station,update_tag
317,deprecated,node,1256815660,power,sub_station,update_tag
318,deprecated,node,1256816090,power,sub_station,update_tag
319,deprecated,node,1257919510,power,sub_station,update_tag
320,deprecated,node,1257919592,power,sub_station,update_tag
321,deprecated,node,1257920112,power,sub_station,update_tag
322,deprecated,node,1260591865,power,sub_station,update_tag
323,deprecated,node,1260591995,power,sub_station,update_tag
324,deprecated,node,1260592314,power,sub_station,update_tag
325,deprecated,node,1260592573,power,sub_station,update_tag
326,deprecated,node,1260596909,power,sub_station,update_tag
327,deprecated,node,1260900663,power,sub_station,update_tag
328,deprecated,node,1260900818,power,sub_station,update_tag
329,deprecated,node,1260901075,power,sub_station,update_tag
330,deprecated,node,1260922807,power,sub_station,update_tag
331,deprecated,node,1260937363,power,sub_station,update_tag
332,deprecated,node,1260968578,power,station,update_tag
333,deprecated,node,1264968126,power,sub_station,update_tag
334,deprecated,node,1266926328,power,sub_station,update_tag
335,deprecated,node,1266926567,power,sub_station,update_tag
336,deprecated,node,1266926601,power,sub_station,update_tag
337,deprecated,node,1268488622,power,sub_station,update_tag
338,deprecated,node,1268511226,power,sub_station,update_tag
339,deprecated,node,1268883398,power,sub_station,update_tag
340,deprecated,node,1268918457,power,sub_station,update_tag
341,deprecated,node,1268918497,power,sub_station,update_tag
342,deprecated,node,1268919091,power,sub_station,update_tag
343,deprecated,node,1268961892,power,sub_station,update_tag
344,deprecated,node,1268982089,power,sub_station,update_tag
345,deprecated,node,1270216176,power,sub_station,update_tag
346,deprecated,node,1270232433,power,sub_station,update_tag
347,deprecated,node,1270252063,power,sub_station,update_tag
348,deprecated,node,1270252103,power,sub_station,update_tag
349,deprecated,node,1270252276,power,sub_station,update_tag
350,deprecated,node,1274419281,power,sub_station,update_tag
351,deprecated,node,1275686759,power,sub_station,update_tag
352,deprecated,node,1275686860,power,sub_station,update_tag
353,deprecated,node,1275686969,power,sub_station,update_tag
354,deprecated,node,1275722445,power,sub_station,update_tag
355,deprecated,node,1275871525,power,sub_station,update_tag
356,deprecated,node,1275914153,power,sub_station,update_tag
357,deprecated,node,1275914717,power,sub_station,update_tag
358,deprecated,node,1275933209,power,sub_station,update_tag
359,deprecated,node,1276935938,power,sub_station,update_tag
360,deprecated,node,1277300154,power,sub_station,update_tag
361,deprecated,node,1277300606,power,sub_station,update_tag
362,deprecated,node,1283986183,power,sub_station,update_tag
363,deprecated,node,1283987132,power,sub_station,update_tag
364,deprecated,node,1284574708,power,sub_station,update_tag
365,deprecated,node,1284780542,power,sub_station,update_tag
366,deprecated,node,1285881046,power,sub_station,update_tag
367,deprecated,node,1285911133,power,sub_station,update_tag
368,deprecated,node,1286176458,power,sub_station,update_tag
369,deprecated,node,1286242554,power,sub_station,update_tag
370,deprecated,node,1286243065,power,sub_station,update_tag
371,deprecated,node,1286311511,power,sub_station,update_tag
372,deprecated,node,1286468308,power,sub_station,update_tag
373,deprecated,node,1286557534,power,sub_station,update_tag
374,deprecated,node,1294361559,power,sub_station,update_tag
375,deprecated,node,1296129398,power,sub_station,update_tag
376,deprecated,node,1296214938,power,sub_station,update_tag
377,deprecated,node,1296215095,power,sub_station,update_tag
378,deprecated,node,1296216009,power,sub_station,update_tag
379,deprecated,node,1296245075,power,sub_station,update_tag
380,deprecated,node,1296274811,power,sub_station,update_tag
